lSLF07#2@112"Compile /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_dur_stats.c311827446#311827446#0(0"0(0#0#104"/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_dur_stats.c8605009504#2017"    cd /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-generated-files.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-own-target-headers.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-all-target-headers.hmap -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-project-headers.hmap -F/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/include -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources/i386 -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/tts_Prefix-axomckpepbozzsgntsprhmmscpag/tts_Prefix.pch -c /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_dur_stats.c -o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_dur_stats.o0#

CCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_durz_cart.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_durz_cart.c normal i386 c com.apple.compilers.gcc.4_2
s311827446.598681
e311827446.691242
r1
xCompileC
xbuild/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_durz_cart.o
x/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_durz_cart.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_durz_cart.c311827446#311827446#0(0"0(0#0#104"/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_durz_cart.c8604526336#2017"    cd /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-generated-files.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-own-target-headers.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-all-target-headers.hmap -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-project-headers.hmap -F/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/include -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources/i386 -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/tts_Prefix-axomckpepbozzsgntsprhmmscpag/tts_Prefix.pch -c /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_durz_cart.c -o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_durz_cart.o0#

CCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_expand.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_expand.c normal i386 c com.apple.compilers.gcc.4_2
s311827446.691342
e311827446.769319
r1
xCompileC
xbuild/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_expand.o
x/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_expand.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_expand.c311827446#311827446#0(0"0(0#0#101"/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_expand.c8604313248#2011"    cd /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-generated-files.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-own-target-headers.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-all-target-headers.hmap -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-project-headers.hmap -F/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/include -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources/i386 -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/tts_Prefix-axomckpepbozzsgntsprhmmscpag/tts_Prefix.pch -c /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_expand.c -o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_expand.o0#

CCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_f0_model.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_f0_model.c normal i386 c com.apple.compilers.gcc.4_2
s311827446.769422
e311827446.839118
r1
xCompileC
xbuild/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_f0_model.o
x/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_f0_model.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_f0_model.c311827446#311827446#0(0"0(0#0#103"/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_f0_model.c8601856096#2015"    cd /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-generated-files.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-own-target-headers.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-all-target-headers.hmap -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-project-headers.hmap -F/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/include -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources/i386 -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/tts_Prefix-axomckpepbozzsgntsprhmmscpag/tts_Prefix.pch -c /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_f0_model.c -o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_f0_model.o0#

CCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_f0lr.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_f0lr.c normal i386 c com.apple.compilers.gcc.4_2
s311827446.839229
e311827446.884266
r1
xCompileC
xbuild/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_f0lr.o
x/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_f0lr.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_f0lr.c311827446#311827446#0(0"0(0#0#99"/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_f0lr.c8605314400#2007"    cd /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-generated-files.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-own-target-headers.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-all-target-headers.hmap -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-project-headers.hmap -F/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/include -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources/i386 -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/tts_Prefix-axomckpepbozzsgntsprhmmscpag/tts_Prefix.pch -c /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_f0lr.c -o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_f0lr.o0#

CCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_ffeatures.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_ffeatures.c normal i386 c com.apple.compilers.gcc.4_2
s311827446.884371
e311827446.976964
r1
xCompileC
xbuild/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_ffeatures.o
x/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_ffeatures.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_ffeatures.c311827446#311827446#0(0"0(0#0#104"/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_ffeatures.c8604789856#2017"    cd /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-generated-files.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-own-target-headers.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-all-target-headers.hmap -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-project-headers.hmap -F/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/include -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources/i386 -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/tts_Prefix-axomckpepbozzsgntsprhmmscpag/tts_Prefix.pch -c /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_ffeatures.c -o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_ffeatures.o0#

CCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_gpos.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_gpos.c normal i386 c com.apple.compilers.gcc.4_2
s311827446.977061
e311827447.047258
r1
xCompileC
xbuild/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_gpos.o
x/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_gpos.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_gpos.c311827446#311827447#0(0"0(0#0#99"/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_gpos.c8603855104#2007"    cd /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-generated-files.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-own-target-headers.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-all-target-headers.hmap -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-project-headers.hmap -F/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/include -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources/i386 -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/tts_Prefix-axomckpepbozzsgntsprhmmscpag/tts_Prefix.pch -c /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_gpos.c -o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_gpos.o0#

CCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_int_accent_cart.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_int_accent_cart.c normal i386 c com.apple.compilers.gcc.4_2
s311827447.004499
e311827447.055044
r1
xCompileC
xbuild/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_int_accent_cart.o
x/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_int_accent_cart.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_int_accent_cart.c311827447#311827447#0(0"0(0#0#110"/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_int_accent_cart.c8602937088#2029"    cd /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-generated-files.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-own-target-headers.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-all-target-headers.hmap -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-project-headers.hmap -F/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/include -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources/i386 -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/tts_Prefix-axomckpepbozzsgntsprhmmscpag/tts_Prefix.pch -c /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_int_accent_cart.c -o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_int_accent_cart.o0#

CCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_int_tone_cart.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_int_tone_cart.c normal i386 c com.apple.compilers.gcc.4_2
s311827447.047362
e311827447.114817
r1
xCompileC
xbuild/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_int_tone_cart.o
x/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_int_tone_cart.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
